ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
37872,simple,,,"Bjarni Sigurðsson - Rund Skål Stor",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Rustic and colorful round stoneware bowls, with glaze both inside and out.</span></span></span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">H: 8 cm, W: 20 cm</span></span></span></span></span></span></span></span></span></span>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">We have several variants in the store and we are happy to send pictures of them or write your favorite in the comments, and I will send you a close-up photo of it before I pack the one you want.</span></span></span></span></span></span></span></span></span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,4,,0,0,,,,,0,,,950,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Kunsthåndværkere > Bjarni Sigurðsson, Keramik, Kunsthåndværkere, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2566-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2568-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2569-scaled.jpg",,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37877,simple,,,"Bjarni Sigurdsson - Cup - Without Handle - Small",1,0,visible,,"<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson handleless cup with grooves and varied and strong glazes containing volcanic ash from the Eyjafjallajökull eruption.</span></span></span></span></span></span></span></span></strong>\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color/shape.</span></span></span></span></span></span></span></span></strong>",,,taxable,,1,19,,0,0,,,,,0,,,275,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramikkopper",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2576-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2579-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2584-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2581-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2586-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2576-scaled.jpg",,,,,,,,,200,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37887,simple,,,"Bjarni Sigurdsson -Store vægophæng til ophæng",1,0,visible,,"<strong>Bjarni Sigurdsson -Store vægophæng til ophæng. Med plads bagpå til søm krog eller skrue.\n2 forskellige farver, lemonrød med lysere liv og grå brune nister - eller Aqua mint med brune nister.\nDe har en diameter på 23 cm</strong>",,,taxable,,1,2,,0,0,,,,,0,,,"1400,00","Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson vægophæng",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/img_2596-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/06/img_2591-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/06/img_2600-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/06/img_2592-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/06/img_2601-1-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/06/img_2594-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1527-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1528-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1529-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2024/09/img_1523-scaled.jpeg",,,,,,,,,219,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37895,simple,,,"Bjarni Sigurdsson -Lille vægophæng",1,0,visible,,,,,taxable,,1,4,,0,0,,,,,0,,,950,"Produkter > - Alle varer, Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson vægophæng, Keramik",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2648-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2649-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2651-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2633-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2639-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2636-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2641-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2645-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2643-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2631-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2630-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2629-scaled.jpg",,,,,,,,,219,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37941,simple,,,"Bjarni Sigurdsson - Sæt Stor",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Set of cups and saucers from Bjarni Sigurdsson in varying colors and sizes.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">He comes from Iceland and has traveled extensively in the Icelandic nature, where glaciers, forests and lava coexist, which can be seen in his ceramics. His work is characterized by simple and pure forms, which are covered with varied and strong glazes containing volcanic ash from the eruption of Eyjafjallajökull.</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Dimensions: H 9 cm, W 10 cm</span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color/shape.</span></span></span></span>",,,taxable,,1,6,,0,0,,,,,0,,,550,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramikkopper, Produkter > Nyheder",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2619-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2621-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2618-scaled.jpg",,,,,,,,,211,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37967,simple,,,"Bjarni Sigurdsson - Sæt Lille",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Set of cups and saucers from Bjarni Sigurdsson in varying colors and sizes.</span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">He comes from Iceland and has traveled extensively in the Icelandic nature, where glaciers, forests and lava coexist, which can be seen in his ceramics. His work is characterized by simple and pure forms, which are covered with varied and strong glazes containing volcanic ash from the eruption of Eyjafjallajökull.</span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Dimensions: H 9 cm, W 10 cm</span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color/shape.</span></span></span></span></span></span></span></span>",,,taxable,,1,6,,0,0,,,,,0,,,495,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramikkopper, Produkter > Nyheder, Tallerkener",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2623-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2624-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2625-scaled.jpg",,,,,,,,,211,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37971,simple,,,"Bjarni Sigurdsson -   Cylinder kop med kegle bund.",1,0,visible,,"<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Cylinder cup with conical bottom.</span></span></span></span></span></span></span></span></span></span></span></span></strong>\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">All Bjarni Sigurdsson's products are unique in both shape and glaze. No two are alike! All glazes are different and are made from, among other things, the ash from Icelandic volcanoes.</span></span></span></span></span></span></span></span></span></span></span></span></strong>\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson graduated from Aarhus Academy of Fine Arts. He comes from Iceland and has traveled extensively in the Icelandic nature, where glaciers, forests and lava coexist, which can be seen in his ceramics. His work is characterized by simple and pure forms, which are covered with varied and strong glazes that contain volcanic ash from the eruption of Eyjafjallajökull.</span></span></span></span></span></span></span></span></span></span></span></span></strong>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module_inner""><strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color.</span></span></span></span></span></span></span></span></span></span></span></span></strong></div>",,,taxable,,1,11,,0,0,,,,,0,,,295,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Keramikkopper","Ceramic cups, Ceramics",,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2614-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2609-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2610-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2611-scaled.jpg",,,,,,,,,200,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37976,simple,,,"Bjarni Sigurðsson - skål med riller og tern",1,0,visible,,"<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">All Bjarni Sigurdsson's products are unique in both shape and glaze. No two are alike! All glazes are different and are made from, among other things, the ash from Icelandic volcanoes.</span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson graduated from Aarhus Academy of Fine Arts. He comes from Iceland and has traveled extensively in the Icelandic nature, where glaciers, forests and lava coexist, which can be seen in his ceramics. His work is characterized by simple and pure forms, which are covered with varied and strong glazes that contain volcanic ash from the eruption of Eyjafjallajökull.</span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module_inner""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color.</span></span></div>",,,taxable,,1,15,,0,0,,,,,0,,,500,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Keramik, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2670-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2680-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2671-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2672-scaled.jpg",,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37982,simple,,,"Bjarni Sigurðsson - lille fad med kant",1,0,visible,,"i<strong>Lille Fad med kant 15 x 4.5 cm. Alle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.</strong>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<strong>Bjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.</strong>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module_inner""><strong>Skriv en kommentar til ordren, såfremt du har særlige ønsker til farve.</strong></div>\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""><strong></strong></div>\n</div>",,,taxable,,1,5,,0,0,,,,,0,,,550,"Kunsthåndværkere > Bjarni Sigurðsson, Keramik, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2734-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2736-scaled.jpg",,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37992,simple,,,"Bjarni Sigurdsson - Keramikfad Stor",1,0,visible,,"<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<strong>Alle Bjarni Sigurdssons produkter er unikke i både form og glasur. Ikke to er ens! Alle glasurer er forskellige og er lavet bla. af asken fra Islandske vulkaner.</strong>\n\n<strong>Bjarni Sigurdsson er uddannet fra Aarhus Kunstakademi. Han kommer fra Island og har rejst meget i den islandske natur, hvor gletscher, skov og lava findes side om side, hvilket kan ses i hans keramik. Hans arbejde er karakteriseret ved enkle og rene former, som er dækket med varierede og kraftige glasurer som indeholder vulkansk aske i Eyjafjallajökulls udbrud.</strong>\n\n</div>\n</div>\n</div>\n<strong>Den er 22 cm i diameter og 16 cm høj</strong>",,,taxable,,1,1,,0,0,,,,,0,,,2400,"Kunsthåndværkere > Bjarni Sigurðsson, Keramik",,,"https://www.1x1textil.dk/wp-content/uploads/2024/09/IMG_2745-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2024/09/IMG_2740-scaled.jpg",,,,,,,,,197,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
37994,simple,,,"Bjarni Sigurðsson - Fad mellemstr. lav",1,0,visible,,"<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<strong><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Medium size dish approx. 26 x 19 cm.</span></span></span></span></strong>\n\n<strong><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">All Bjarni Sigurdsson's products are unique in both shape and glaze. No two are alike! All glazes are different and are made from, among other things, the ash from Icelandic volcanoes.</span></span></span></span></strong>\n\n<strong><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Bjarni Sigurdsson graduated from Aarhus Academy of Fine Arts. He comes from Iceland and has traveled extensively in the Icelandic nature, where glaciers, forests and lava coexist, which can be seen in his ceramics. His work is characterized by simple and pure forms, which are covered with varied and strong glazes that contain volcanic ash from the eruption of Eyjafjallajökull.</span></span></span></span></strong>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module_inner""><strong><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit""><span style=""vertical-align: inherit"">Please leave a comment on your order if you have any special requests for color.</span></span></span></span></strong></div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,2,,0,0,,,,,0,,,950,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Kunsthåndværkere > Bjarni Sigurðsson, Keramik, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2818-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2820-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2819-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_2821-scaled.jpg",,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
38000,simple,,,"Bjarni Sigurðsson - bowl large low with rim",1,0,visible,,"<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bowl large shallow bowl or dish with rim </span></span><strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">.</span></span></strong>\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">All Bjarni Sigurdsson's products are unique in both shape and glaze. No two are alike! All glazes are different and are made from, among other things, the ash from Icelandic volcanoes.</span></span></strong>\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Bjarni Sigurdsson graduated from Aarhus Academy of Fine Arts. He comes from Iceland and has traveled extensively in the Icelandic nature, where glaciers, forests and lava coexist, which can be seen in his ceramics. His work is characterized by simple and pure forms, which are covered with varied and strong glazes that contain volcanic ash from the eruption of Eyjafjallajökull.</span></span></strong>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module_inner""><strong><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Please leave a comment on your order if you have any special requests for color.</span></span></strong></div>\n</div>\n</div>\n</div>\n<div class=""et_pb_module et_pb_wc_price et_pb_wc_price_0_tb_body"">\n<div class=""et_pb_module_inner""></div>\n</div>",,,taxable,,1,5,,0,0,,,,,0,,,1200,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson skål, Kunsthåndværkere > Bjarni Sigurðsson, Keramik, Skåle",,,"https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3019-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3010-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3013-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3022-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3011-scaled.jpg, https://www.1x1textil.dk/wp-content/uploads/2025/06/IMG_3008-scaled.jpg",,,,,,,,,224,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
38434,simple,,,"Bjarni Sigurdsson -   Lille espresso kop",1,0,visible,,"<div class=""et_pb_module et_pb_text et_pb_text_0_tb_body et_pb_text_align_left et_pb_bg_layout_light"">\n<div class=""et_pb_text_inner"">\n<div class=""woocommerce et-dynamic-content-woo et-dynamic-content-woo--product_description"">\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><strong>Small cup in espresso size 7,5 x 6 cm. </strong></span></span></span></span></span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><strong>All Bjarni Sigurdsson's products are unique in both shape and glaze. No two are alike! All glazes are different and are made from, among other things, the ash from Icelandic volcanoes.</strong></span></span></span></span></span></span></span></span></span></span></span></span>\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><strong>Bjarni Sigurdsson graduated from Aarhus Academy of Fine Arts. He comes from Iceland and has traveled extensively in the Icelandic nature, where glaciers, forests and lava coexist, which can be seen in his ceramics. His work is characterized by simple and pure forms, which are covered with varied and strong glazes that contain volcanic ash from the eruption of Eyjafjallajökull.</strong></span></span></span></span></span></span></span></span></span></span></span></span>\n\n</div>\n</div>\n</div>\n<div class=""et_pb_module_inner""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;""><strong>Please leave a comment on your order if you have any special requests for color.</strong></span></span></span></span></span></span></span></span></span></span></span></span></div>",,,taxable,,0,-2,,0,0,,,,,0,,,200,"Kunsthåndværkere > Bjarni Sigurðsson > Bjarni Sigurdsson kop, Kunsthåndværkere > Bjarni Sigurðsson, Keramikkopper","Ceramic cups, Ceramics",,"https://www.1x1textil.dk/wp-content/uploads/2025/07/img_0100-scaled.jpeg, https://www.1x1textil.dk/wp-content/uploads/2025/07/img_0098-scaled.jpeg",,,,,,,,,200,,Brand,"Bjarni Sigurðsson",1,1,Kunstner,"Bjarni Sigurdsson",1,1,,,,
